name,decision_1,decision_2,decision_3,auc_1,auc_2,auc_3
666_decision_rem,0.499930552403,0.502469309469,0.498030941801,1.0,1.0,1.0
111,0.860936740051,0.860936740051,0.860936740051,0.964957269749,0.912136107806,0.965954484003
112,0.860936740051,0.860936740051,0.570646140677,0.964957269749,0.912136107806,1.0
113,0.860936740051,0.860936740051,0.852822914862,0.964957269749,0.912136107806,0.968271275635
114,0.860936740051,0.860936740051,0.603614250095,0.964957269749,0.912136107806,0.999802144737
116,0.860936740051,0.860936740051,0.499364837721,0.964957269749,0.912136107806,1.0
122,0.860936740051,0.574383641162,0.578374910508,0.964957269749,1.0,1.0
123,0.860936740051,0.565760068242,0.852822914862,0.964957269749,1.0,0.968271275635
124,0.860936740051,0.568745202141,0.605833173188,0.964957269749,1.0,0.999875203761
126,0.860936740051,0.569056988754,0.501074174893,0.964957269749,1.0,1.0
133,0.860936740051,0.852822914862,0.852822914862,0.964957269749,0.91717742629,0.968271275635
134,0.860936740051,0.852822914862,0.601901895392,0.964957269749,0.91717742629,0.999839888511
136,0.860936740051,0.852822914862,0.50367505621,0.964957269749,0.91717742629,1.0
144,0.860936740051,0.606405327075,0.602665331461,0.964957269749,0.999709243456,0.999864869156
146,0.860936740051,0.607862263045,0.504376565737,0.964957269749,0.99968000551,1.0
166,0.860936740051,0.501141931439,0.497208965425,0.964957269749,1.0,1.0
222,0.56994326196,0.56620141448,0.567663903907,1.0,1.0,1.0
223,0.570512357826,0.570004741418,0.852822914862,1.0,1.0,0.968271275635
224,0.573556917934,0.564234849956,0.602222575695,1.0,1.0,0.999840305747
226,0.573050549856,0.568037495284,0.499936024878,1.0,1.0,1.0
233,0.574506161567,0.852822914862,0.852822914862,1.0,0.91717742629,0.968271275635
234,0.569751416886,0.852822914862,0.606152565588,1.0,0.91717742629,0.999888865552
236,0.574317534334,0.852822914862,0.498793329392,1.0,0.91717742629,1.0
244,0.570386096871,0.600065454763,0.606721339669,1.0,0.999762512476,0.999860429341
246,0.564489863626,0.608050447021,0.500123242123,1.0,0.999577431795,1.0
266,0.568484753732,0.499934334822,0.50056547365,1.0,1.0,1.0
333,0.852822914862,0.852822914862,0.852822914862,0.970923023823,0.91717742629,0.968271275635
334,0.852822914862,0.852822914862,0.600570051957,0.970923023823,0.91717742629,0.999840166668
336,0.852822914862,0.852822914862,0.500756996022,0.970923023823,0.91717742629,1.0
344,0.852822914862,0.605390258672,0.609257881522,0.970923023823,0.999679312387,0.999865329185
346,0.852822914862,0.598160089475,0.502220089598,0.970923023823,0.999630455685,1.0
366,0.852822914862,0.500949644485,0.500760295305,0.970923023823,1.0,1.0
111_boosting,0.511857679534,0.511857679534,0.511857679534,0.778444139358,0.662275725551,0.639619015536
112_boosting,0.511857679534,0.511857679534,0.701198767759,0.778444139358,0.662275725551,1.0
113_boosting,0.511857679534,0.511857679534,0.803866553935,0.778444139358,0.662275725551,0.95307339384
114_boosting,0.511857679534,0.511857679534,0.726313659299,0.778444139358,0.662275725551,1.0
116_boosting,0.511857679534,0.511857679534,0.503232662872,0.778444139358,0.662275725551,1.0
122_boosting,0.511857679534,0.701015414068,0.702473760638,0.778444139358,1.0,1.0
123_boosting,0.511857679534,0.704692401059,0.804056949603,0.778444139358,1.0,0.953063818818
124_boosting,0.511857679534,0.703233653407,0.731136320806,0.778444139358,1.0,1.0
126_boosting,0.511857679534,0.706786109685,0.499491299446,0.778444139358,1.0,1.0
133_boosting,0.511857679534,0.803802900979,0.803930327751,0.778444139358,0.881417219986,0.953112442813
134_boosting,0.511857679534,0.804056668003,0.731133745767,0.778444139358,0.88162692343,1.0
136_boosting,0.511857679534,0.804119918499,0.49872653728,0.778444139358,0.881522819773,1.0
